edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,3.0,A1,Casada,2223.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,242.0,COAHUILA DE ZARAGOZA,0
30.0,3.0,B2,Viuda,332.0,OAXACA,0
,1.0,A1,UniÃ³n libre,238.0,COAHUILA DE ZARAGOZA,0
,,C2,Soltera,947.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,232.0,CAMPECHE,0
0.0,4.0,A2,Casada,261.0,DURANGO,0
,3.0,A1,Casada,2000.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Soltera,165.0,TLAXCALA,0
,3.0,A1,Casada,142.0,CAMPECHE,0
0.0,1.0,A2,UniÃ³n libre,237.0,GUERRERO,0
,3.0,A1,Casada,1188.0,GUANAJUATO,1
30.0,1.0,B2,Viuda,200.0,NAYARIT,0
,3.0,A1,Casada,602.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
14.0,3.0,B1,Divorciada,1078.0,NUEVO LEÃÂN,1
1.0,3.0,B2,Viuda,300.0,BAJA CALIFORNIA,0
,,C1,Soltera,250.0,TAMAULIPAS,0
,3.0,A1,Casada,668.0,TAMAULIPAS,0
12.0,4.0,B2,Viuda,991.0,MÃÂXICO,0
,3.0,A1,Casada,222.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,104.0,DURANGO,0
,1.0,A1,UniÃ³n libre,171.0,MORELOS,0
,4.0,A1,Casada,385.0,SONORA,0
1.0,1.0,B1,Soltera,1907.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,136.0,DURANGO,0
10.0,3.0,B2,Viuda,1390.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,348.0,CHIAPAS,0
,,C1,Soltera,185.0,AGUASCALIENTES,0
,3.0,A1,Casada,1049.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,1411.0,OAXACA,0
,1.0,A1,UniÃ³n libre,60.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,381.0,CHIAPAS,0
,3.0,A1,Casada,290.0,CHIHUAHUA,0
,,C1,Soltera,322.0,MORELOS,0
,1.0,A1,UniÃ³n libre,129.0,NAYARIT,0
5.0,4.0,B1,Separada,1494.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,381.0,PUEBLA,1
,3.0,A1,Casada,178.0,TABASCO,0
,3.0,A1,Casada,478.0,PUEBLA,0
45.0,3.0,B1,Divorciada,116.0,MORELOS,0
,,C1,Soltera,1042.0,MORELOS,0
,,C2,Soltera,4666.0,MÃÂXICO,0
,,C1,Soltera,241.0,SINALOA,0
,1.0,A1,UniÃ³n libre,3550.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,104.0,ZACATECAS,0
,4.0,A1,Casada,259.0,CHIHUAHUA,0
,3.0,A1,Casada,530.0,PUEBLA,0
1.0,1.0,B1,Separada,329.0,YUCATÃÂN,1
3.0,2.0,A2,UniÃ³n libre,69.0,COLIMA,0
,1.0,A1,UniÃ³n libre,217.0,TAMAULIPAS,0
,3.0,A1,Casada,85.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,391.0,CHIAPAS,0
,3.0,A1,Casada,791.0,GUANAJUATO,0
,4.0,A1,Casada,195.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,204.0,ZACATECAS,0
,,C1,Soltera,171.0,COLIMA,0
,3.0,A1,Casada,561.0,GUERRERO,0
,3.0,A1,Casada,85.0,NAYARIT,0
2.0,4.0,B1,Divorciada,368.0,SINALOA,1
15.0,3.0,B1,Separada,246.0,SONORA,0
,1.0,A1,UniÃ³n libre,123.0,COLIMA,1
,4.0,A1,Casada,405.0,GUANAJUATO,0
22.0,4.0,B2,Viuda,181.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,286.0,TLAXCALA,0
,4.0,A1,Casada,601.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
10.0,4.0,B1,Separada,56.0,COLIMA,0
,,C1,Soltera,149.0,TLAXCALA,0
,3.0,A1,Casada,854.0,GUANAJUATO,0
,3.0,A1,Casada,1724.0,MÃÂXICO,0
,3.0,A1,Casada,76.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,744.0,CHIHUAHUA,1
,4.0,A1,Casada,156.0,QUERÃÂTARO,0
17.0,1.0,B1,Separada,611.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,194.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,143.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,325.0,TABASCO,0
,3.0,A1,Casada,75.0,CAMPECHE,1
,4.0,A1,Casada,240.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,124.0,MORELOS,0
12.0,1.0,B1,Soltera,356.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,85.0,TLAXCALA,0
,3.0,A1,Casada,555.0,CHIHUAHUA,0
30.0,1.0,B1,Separada,129.0,QUERÃÂTARO,0
,3.0,A1,Casada,602.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,402.0,NUEVO LEÃÂN,1
,1.0,A1,UniÃ³n libre,177.0,YUCATÃÂN,0
3.0,1.0,B1,Soltera,203.0,GUERRERO,1
5.0,4.0,B2,Viuda,195.0,TABASCO,0
,,C1,Soltera,390.0,TABASCO,0
,3.0,A1,Casada,58.0,COLIMA,0
,3.0,A1,Casada,120.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,999.0,PUEBLA,1
,4.0,A1,Casada,59.0,COLIMA,1
,,C1,Separada,283.0,GUERRERO,0
,,C2,Soltera,573.0,HIDALGO,0
,4.0,A1,Casada,208.0,SINALOA,0
,3.0,A1,Casada,51.0,COLIMA,1
15.0,1.0,B1,Separada,114.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,170.0,YUCATÃÂN,1
,3.0,A1,Casada,654.0,SONORA,0
,1.0,A1,UniÃ³n libre,226.0,SINALOA,0
,3.0,A1,Casada,329.0,YUCATÃÂN,1
,4.0,A1,Casada,297.0,OAXACA,0
,4.0,A1,Casada,675.0,CHIHUAHUA,0
,,C1,Soltera,681.0,CHIAPAS,0
,,C2,Soltera,493.0,QUINTANA ROO,0
,3.0,A1,Casada,445.0,SINALOA,0
,,C1,Soltera,570.0,SONORA,0
2.0,3.0,B2,Viuda,94.0,CAMPECHE,1
,,C1,Soltera,258.0,MORELOS,0
,,C1,Soltera,92.0,NAYARIT,0
,2.0,A1,Casada,215.0,TAMAULIPAS,0
,3.0,A1,Casada,1217.0,JALISCO,1
,,C1,Soltera,101.0,ZACATECAS,0
,,C1,Soltera,615.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,102.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,136.0,COAHUILA DE ZARAGOZA,0
11.0,4.0,B1,Separada,75.0,NAYARIT,1
,4.0,A1,Casada,216.0,SAN LUIS POTOSÃÂ,0
8.0,4.0,B1,Divorciada,693.0,TAMAULIPAS,0
,3.0,A1,Casada,106.0,QUINTANA ROO,0
,3.0,A1,Casada,137.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,519.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,553.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,80.0,NAYARIT,0
,,C1,Soltera,180.0,TLAXCALA,0
0.0,3.0,B2,Viuda,230.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,297.0,CHIHUAHUA,0
,,C1,Soltera,823.0,NUEVO LEÃÂN,1
,1.0,A1,UniÃ³n libre,357.0,GUANAJUATO,0
,3.0,A1,Casada,298.0,AGUASCALIENTES,0
21.0,3.0,B2,Viuda,88.0,NAYARIT,1
,,C1,Soltera,438.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,158.0,QUERÃÂTARO,0
,,C2,Soltera,588.0,SINALOA,0
,1.0,A1,UniÃ³n libre,195.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,51.0,COLIMA,0
,,C2,Soltera,135.0,NAYARIT,0
,2.0,A1,Casada,706.0,CHIAPAS,0
,4.0,A1,Casada,410.0,PUEBLA,0
,,C1,Soltera,1109.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
12.0,3.0,B1,Divorciada,465.0,COAHUILA DE ZARAGOZA,1
0.0,3.0,A2,Casada,402.0,GUANAJUATO,0
4.0,1.0,B1,Separada,285.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,448.0,PUEBLA,0
,3.0,A1,Casada,350.0,PUEBLA,0
1.0,3.0,B2,Viuda,92.0,NAYARIT,0
,3.0,A1,Casada,64.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,692.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,191.0,COAHUILA DE ZARAGOZA,1
7.0,4.0,B1,Separada,134.0,QUINTANA ROO,0
,3.0,A1,Casada,58.0,COLIMA,0
,1.0,A1,UniÃ³n libre,657.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,271.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,610.0,CHIHUAHUA,0
,4.0,A1,Casada,163.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,1477.0,JALISCO,0
,4.0,A1,Casada,353.0,PUEBLA,0
,,C1,Soltera,412.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,220.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,314.0,SINALOA,0
,1.0,A1,UniÃ³n libre,1207.0,MÃÂXICO,0
,,C2,Soltera,887.0,NUEVO LEÃÂN,0
,2.0,A1,Casada,377.0,CHIAPAS,0
0.0,3.0,B1,Separada,303.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Soltera,825.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,70.0,COLIMA,0
,1.0,A1,UniÃ³n libre,90.0,NAYARIT,0
,,C1,Soltera,827.0,PUEBLA,0
,3.0,A1,Casada,70.0,COLIMA,1
,1.0,A1,UniÃ³n libre,273.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,100.0,MORELOS,0
,4.0,A1,Casada,138.0,MORELOS,0
,3.0,A1,Casada,206.0,MORELOS,0
,3.0,A1,Casada,303.0,TAMAULIPAS,0
,4.0,A1,Casada,308.0,MORELOS,0
5.0,4.0,B1,Separada,251.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,88.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,90.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,315.0,CAMPECHE,1
,3.0,A1,Casada,475.0,SONORA,0
,1.0,A1,UniÃ³n libre,135.0,QUINTANA ROO,0
,3.0,A1,Casada,87.0,TLAXCALA,0
,2.0,A1,Casada,260.0,OAXACA,0
9.0,3.0,B2,Viuda,570.0,TAMAULIPAS,0
3.0,1.0,B1,Separada,573.0,CHIAPAS,0
4.0,3.0,B2,Viuda,1909.0,MÃÂXICO,1
11.0,1.0,B1,Soltera,189.0,CAMPECHE,0
,,C1,Soltera,370.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,805.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,1026.0,CHIAPAS,1
9.0,1.0,B1,Separada,975.0,TABASCO,0
,3.0,A1,Casada,164.0,DURANGO,0
0.0,4.0,B2,Viuda,282.0,GUERRERO,1
,3.0,A1,Casada,730.0,GUANAJUATO,0
,3.0,A1,Casada,269.0,COAHUILA DE ZARAGOZA,0
1.0,3.0,B2,Viuda,217.0,SONORA,0
,,C1,Soltera,539.0,TABASCO,0
,4.0,A1,Casada,499.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,329.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,1213.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,186.0,NAYARIT,0
18.0,4.0,B2,Viuda,384.0,OAXACA,0
1.0,3.0,B2,Viuda,84.0,TLAXCALA,0
,3.0,A1,Casada,322.0,QUERÃÂTARO,0
7.0,4.0,B2,Viuda,392.0,CHIAPAS,0
,4.0,A1,Casada,293.0,CHIHUAHUA,1
,2.0,A1,Casada,115.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,759.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,670.0,BAJA CALIFORNIA,0
,,C2,Soltera,423.0,TABASCO,0
,1.0,A1,UniÃ³n libre,412.0,NUEVO LEÃÂN,0
31.0,1.0,B2,Viuda,705.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,254.0,HIDALGO,1
,4.0,A1,Casada,1417.0,NUEVO LEÃÂN,1
4.0,4.0,B1,Divorciada,261.0,DURANGO,0
,,C1,Divorciada,236.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,228.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,769.0,PUEBLA,0
,,C1,Soltera,165.0,AGUASCALIENTES,0
,4.0,A1,Casada,61.0,CAMPECHE,0
,3.0,A1,Casada,144.0,QUERÃÂTARO,0
0.0,3.0,B2,Viuda,219.0,SAN LUIS POTOSÃÂ,0
,,C2,Soltera,1842.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,227.0,SINALOA,0
,4.0,A1,Casada,71.0,COLIMA,0
,4.0,A1,Casada,185.0,AGUASCALIENTES,0
0.0,1.0,B1,Separada,596.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,169.0,YUCATÃÂN,0
,,C1,Soltera,554.0,TABASCO,0
,,C2,Soltera,752.0,AGUASCALIENTES,0
,4.0,A1,Casada,130.0,ZACATECAS,0
,,C1,Soltera,123.0,MORELOS,0
,,C1,Soltera,189.0,CAMPECHE,0
8.0,4.0,B1,Divorciada,567.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,249.0,QUINTANA ROO,0
,4.0,A1,Casada,328.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,60.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,338.0,SONORA,0
,,C2,Soltera,1571.0,CHIAPAS,0
,,C1,Soltera,1211.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,240.0,SINALOA,0
,3.0,A1,Casada,253.0,MORELOS,0
0.0,4.0,A2,Casada,594.0,OAXACA,1
7.0,3.0,B2,Viuda,200.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,663.0,CHIHUAHUA,0
,4.0,A1,Casada,155.0,TABASCO,0
,3.0,A1,Casada,311.0,QUERÃÂTARO,1
0.0,1.0,A2,UniÃ³n libre,124.0,DURANGO,0
,3.0,A1,Casada,72.0,BAJA CALIFORNIA SUR,1
4.0,4.0,B2,Viuda,139.0,CAMPECHE,0
3.0,1.0,B1,Separada,129.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,609.0,JALISCO,1
,1.0,A1,UniÃ³n libre,1115.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,211.0,SINALOA,0
25.0,1.0,B1,Separada,226.0,SONORA,1
,3.0,A1,Casada,1133.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,881.0,TAMAULIPAS,0
,3.0,A1,Casada,380.0,GUANAJUATO,1
,,C1,Soltera,534.0,JALISCO,0
,3.0,A1,Casada,204.0,SINALOA,0
7.0,4.0,B1,Separada,696.0,QUERÃÂTARO,1
3.0,3.0,A2,Casada,101.0,ZACATECAS,1
,1.0,A1,UniÃ³n libre,1193.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,54.0,COLIMA,0
,3.0,A1,Casada,186.0,YUCATÃÂN,0
,3.0,A1,Casada,195.0,AGUASCALIENTES,1
,,C1,Soltera,634.0,BAJA CALIFORNIA,0
6.0,1.0,B1,Separada,140.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,212.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,178.0,GUERRERO,0
,3.0,A1,Casada,219.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,556.0,TAMAULIPAS,0
2.0,4.0,B1,Separada,102.0,COLIMA,0
,3.0,A1,Casada,245.0,SONORA,0
,4.0,A1,Casada,117.0,NAYARIT,0
,3.0,A1,Casada,210.0,QUERÃÂTARO,0
18.0,3.0,B2,Viuda,565.0,JALISCO,0
,,C1,Soltera,229.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,268.0,MORELOS,0
,3.0,A1,Casada,262.0,AGUASCALIENTES,0
,3.0,A1,Casada,254.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,478.0,TAMAULIPAS,0
,3.0,A1,Casada,212.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,297.0,OAXACA,0
,3.0,A1,Casada,776.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,237.0,SINALOA,0
,3.0,A1,Casada,182.0,YUCATÃÂN,0
,4.0,A1,Casada,176.0,NAYARIT,0
,4.0,A1,Casada,879.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
1.0,4.0,B1,Separada,225.0,TABASCO,1
6.0,1.0,B2,Viuda,248.0,CHIHUAHUA,0
,3.0,A1,Casada,550.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,242.0,HIDALGO,0
,,C1,Soltera,294.0,NAYARIT,1
98.0,1.0,A2,UniÃ³n libre,472.0,OAXACA,0
,1.0,A1,UniÃ³n libre,251.0,SONORA,0
,,C1,Soltera,913.0,PUEBLA,0
,,C1,Soltera,245.0,DURANGO,0
,4.0,A1,Casada,223.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,458.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,580.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,127.0,MORELOS,0
,3.0,A1,Casada,458.0,NUEVO LEÃÂN,0
10.0,1.0,B1,Separada,1376.0,JALISCO,0
,1.0,A1,UniÃ³n libre,163.0,CAMPECHE,0
,,C1,Soltera,772.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,327.0,MICHOACÃÂN DE OCAMPO,1
,1.0,A1,UniÃ³n libre,212.0,HIDALGO,0
22.0,3.0,B2,Viuda,622.0,OAXACA,0
,3.0,A1,Casada,119.0,ZACATECAS,0
2.0,3.0,B1,Divorciada,754.0,GUANAJUATO,1
,4.0,A1,Casada,211.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,790.0,JALISCO,0
,3.0,A1,Casada,362.0,YUCATÃÂN,1
16.0,3.0,A2,Casada,333.0,ZACATECAS,0
,,C1,Soltera,1255.0,GUANAJUATO,1
,,C2,Soltera,244.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,150.0,MORELOS,0
,3.0,A1,Casada,363.0,PUEBLA,0
,3.0,A1,Casada,213.0,QUINTANA ROO,0
,3.0,A1,Casada,369.0,HIDALGO,0
,4.0,A1,Casada,118.0,QUERÃÂTARO,0
5.0,1.0,B1,Separada,107.0,QUINTANA ROO,0
,3.0,A1,Casada,113.0,AGUASCALIENTES,0
18.0,3.0,B2,Viuda,190.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,387.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,374.0,PUEBLA,0
0.0,1.0,B1,Separada,292.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,643.0,TABASCO,0
,4.0,A1,Casada,242.0,YUCATÃÂN,0
,3.0,A1,Casada,192.0,ZACATECAS,1
,3.0,A1,Casada,137.0,AGUASCALIENTES,0
,,C1,Soltera,1139.0,GUANAJUATO,1
,,C1,Soltera,223.0,COLIMA,0
,1.0,A1,UniÃ³n libre,281.0,COAHUILA DE ZARAGOZA,0
14.0,3.0,B1,Divorciada,119.0,MORELOS,0
,1.0,A1,UniÃ³n libre,1156.0,MÃÂXICO,0
,,C1,Soltera,580.0,JALISCO,0
,1.0,A1,UniÃ³n libre,2486.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,248.0,HIDALGO,0
,,C1,Soltera,122.0,CAMPECHE,0
,3.0,A1,Casada,602.0,QUERÃÂTARO,0
,,C1,Soltera,82.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,220.0,COAHUILA DE ZARAGOZA,0
0.0,4.0,B1,Separada,216.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,1746.0,MÃÂXICO,0
,4.0,A1,Casada,307.0,OAXACA,0
,3.0,A1,Casada,3588.0,MÃÂXICO,0
,3.0,A1,Casada,125.0,CAMPECHE,0
,4.0,A1,Casada,533.0,TABASCO,0
,1.0,A1,UniÃ³n libre,309.0,SONORA,1
0.0,1.0,B1,Soltera,53.0,BAJA CALIFORNIA SUR,1
1.0,1.0,B1,Separada,158.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,220.0,GUERRERO,0
,4.0,A1,Casada,242.0,NAYARIT,0
,3.0,A1,Casada,131.0,QUINTANA ROO,0
0.0,4.0,B2,Viuda,561.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,321.0,CHIHUAHUA,1
,3.0,A1,Casada,267.0,OAXACA,0
,1.0,A1,UniÃ³n libre,127.0,QUINTANA ROO,0
,,C1,Soltera,237.0,AGUASCALIENTES,0
4.0,3.0,B2,Viuda,166.0,ZACATECAS,1
,3.0,A1,Casada,744.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,154.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,245.0,SONORA,0
98.0,2.0,B2,Viuda,845.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,226.0,SINALOA,0
26.0,4.0,B2,Viuda,63.0,BAJA CALIFORNIA SUR,0
,,C2,Soltera,386.0,MORELOS,0
,,C1,Soltera,586.0,CHIHUAHUA,0
,4.0,A1,Casada,174.0,TABASCO,0
,1.0,A1,UniÃ³n libre,102.0,NAYARIT,1
,3.0,A1,Casada,165.0,YUCATÃÂN,0
,,C1,Soltera,270.0,AGUASCALIENTES,0
18.0,4.0,B1,Separada,979.0,MÃÂXICO,1
,3.0,A1,Casada,257.0,AGUASCALIENTES,0
22.0,1.0,B1,Separada,118.0,QUERÃÂTARO,1
18.0,3.0,B2,Viuda,571.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,85.0,TLAXCALA,0
,3.0,A1,Casada,188.0,YUCATÃÂN,0
2.0,3.0,B2,Viuda,488.0,YUCATÃÂN,0
,,C1,Soltera,452.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,861.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,242.0,YUCATÃÂN,0
,3.0,A1,Casada,807.0,GUANAJUATO,0
,,C1,Soltera,539.0,CHIHUAHUA,0
,3.0,A1,Casada,505.0,CHIHUAHUA,1
,3.0,A1,Casada,622.0,OAXACA,0
,3.0,A1,Casada,257.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,134.0,DURANGO,1
,1.0,A1,UniÃ³n libre,289.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,69.0,COLIMA,0
,,C2,Soltera,734.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,274.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,370.0,BAJA CALIFORNIA,0
2.0,1.0,B1,Soltera,104.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,114.0,QUERÃÂTARO,0
,,C1,Soltera,250.0,BAJA CALIFORNIA,0
,,C1,Soltera,457.0,HIDALGO,0
,3.0,A1,Casada,1263.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,248.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,181.0,TABASCO,0
,3.0,A1,Casada,513.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,300.0,MORELOS,0
,1.0,A1,UniÃ³n libre,149.0,QUINTANA ROO,0
,4.0,A1,Casada,586.0,CHIHUAHUA,0
,,C2,Soltera,817.0,HIDALGO,0
,3.0,A1,Casada,790.0,JALISCO,0
,,C1,Soltera,735.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,329.0,YUCATÃÂN,0
3.0,3.0,A2,Casada,287.0,OAXACA,0
,1.0,A1,UniÃ³n libre,1778.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,269.0,GUERRERO,0
,4.0,A1,Casada,493.0,JALISCO,0
,1.0,A1,UniÃ³n libre,65.0,COLIMA,0
,4.0,A1,Casada,174.0,OAXACA,0
9.0,3.0,B2,Viuda,863.0,NUEVO LEÃÂN,0
0.0,1.0,B1,Soltera,50.0,COLIMA,0
,3.0,A1,Casada,525.0,SONORA,0
,3.0,A1,Casada,80.0,TLAXCALA,0
,4.0,A1,Casada,74.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,217.0,TAMAULIPAS,0
,3.0,A1,Casada,696.0,CIUDAD DE MÃÂXICO,0
26.0,1.0,B1,Separada,780.0,BAJA CALIFORNIA,0
6.0,1.0,B2,Viuda,111.0,NAYARIT,1
,3.0,A1,Casada,314.0,MICHOACÃÂN DE OCAMPO,1
,1.0,A1,UniÃ³n libre,63.0,TLAXCALA,0
1.0,3.0,B2,Viuda,145.0,MORELOS,0
,3.0,A1,Casada,159.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,742.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,440.0,DURANGO,0
,1.0,A1,UniÃ³n libre,1696.0,PUEBLA,0
0.0,4.0,A2,Casada,206.0,ZACATECAS,0
,3.0,A1,Casada,75.0,AGUASCALIENTES,0
,3.0,A1,Casada,326.0,CHIHUAHUA,0
35.0,4.0,B1,Divorciada,812.0,GUANAJUATO,0
,4.0,A1,Casada,674.0,JALISCO,0
2.0,1.0,B1,UniÃ³n libre,600.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,297.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,753.0,CHIHUAHUA,0
,,C1,Soltera,643.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,149.0,QUINTANA ROO,0
,4.0,A1,Casada,332.0,QUINTANA ROO,0
,4.0,A1,Casada,582.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,82.0,NAYARIT,0
,4.0,A1,Casada,352.0,QUERÃÂTARO,0
,,C1,Soltera,312.0,TABASCO,0
,,C1,Soltera,64.0,CAMPECHE,0
,3.0,A1,Casada,201.0,TLAXCALA,0
,3.0,A1,Casada,1459.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,3.0,A1,Casada,845.0,GUANAJUATO,0
,1.0,A1,Casada,125.0,ZACATECAS,0
42.0,4.0,B2,Viuda,244.0,HIDALGO,1
,4.0,A1,Casada,617.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,496.0,GUERRERO,0
,4.0,A1,Casada,212.0,SINALOA,0
,1.0,A1,UniÃ³n libre,185.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,674.0,SONORA,0
,1.0,A1,UniÃ³n libre,885.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,743.0,PUEBLA,0
16.0,3.0,B2,Viuda,546.0,GUANAJUATO,1
0.0,3.0,A2,Casada,289.0,CHIHUAHUA,0
,4.0,A1,Casada,82.0,NAYARIT,0
10.0,1.0,B2,Viuda,467.0,SONORA,0
,,C1,Soltera,1076.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,845.0,MÃÂXICO,0
